_id,abrasion,brand,certifications,cleaningCode,colors,content.polyester,fabric,finish,horizontalRepeat,image,leadTime,moq,origin,pattern,patternType,price,railRoaded,sku,theme,use,verticalRepeat,width
644085a13fa8c86a031f5d1a,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3032.290.407.3/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""407""",Grand,curtain,0,300
644085a13fa8c86a031f5d1b,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.7120.301/1_MidSize.jpg,3,100,Türkiye,"[""ogee""]",,0,0,"""7120""",Grand,curtain,0,300
644085a13fa8c86a031f5d1c,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.21077.1404/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""21077""",Grand,curtain,0,300
644085a13fa8c86a031f5d1d,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.21073.302/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""21073""",Grand,curtain,0,300
644085a13fa8c86a031f5d1e,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.21055.305/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""21055""",Grand,curtain,0,300
644085a13fa8c86a031f5d1f,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.20101.11/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""20101""",Grand,curtain,0,300
644085a13fa8c86a031f5d20,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.49034.5/1_MidSize.jpg,3,100,Türkiye,"[""ornate""]",,0,0,"""49034""",Grand,curtain,0,300
644085a13fa8c86a031f5d21,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.4232.3/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""4232""",Grand,curtain,0,300
644085a13fa8c86a031f5d22,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.4518.1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""4518""",Grand,curtain,0,300
644085a13fa8c86a031f5d23,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.324105.2/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""324105""",Grand,curtain,0,300
644085a13fa8c86a031f5d24,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.324104.2/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""324104""",Grand,curtain,0,300
644085a13fa8c86a031f5d25,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.322215.19/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""322215""",Grand,curtain,0,300
644085a13fa8c86a031f5d26,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.20100.201/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""20100""",Grand,curtain,0,300
644085a13fa8c86a031f5d27,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3109.300.13106.15/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13106""",Grand,curtain,0,300
644085a13fa8c86a031f5d28,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.800503.2/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""800503""",Grand,curtain,0,300
644085a13fa8c86a031f5d29,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370727.25/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""370727""",Grand,curtain,0,300
644085a13fa8c86a031f5d2a,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370545.202/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""370545""",Grand,curtain,0,300
644085a13fa8c86a031f5d2b,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370543.302/1_MidSize.jpg,3,100,Türkiye,"[""polkadot""]",,0,0,"""370543""",Grand,curtain,0,300
644085a13fa8c86a031f5d2c,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.322061.60/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""322061""",Grand,curtain,0,300
644085a13fa8c86a031f5d2d,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3005.300.10604.202/1_MidSize.jpg,3,100,Türkiye,"[""ogee""]",,0,0,"""10604""",Grand,curtain,0,300
644085a13fa8c86a031f5d2e,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.6147.1/1_MidSize.jpg,3,100,Türkiye,"[""damask"",""hstripe""]",,0,0,"""6147""",Grand,curtain,0,300
644085a13fa8c86a031f5d2f,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3001.290.10577.3403/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""10577""",Grand,curtain,0,300
644085a13fa8c86a031f5d30,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3001.290.10574.801/1_MidSize.jpg,3,100,Türkiye,"[""ornate""]",,0,0,"""10574""",Grand,curtain,0,300
644085a13fa8c86a031f5d31,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3001.290.10703.802/1_MidSize.jpg,3,100,Türkiye,"[""damask""]",,0,0,"""10703""",Grand,curtain,0,300
644085a13fa8c86a031f5d32,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3111.300.880104.5/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""880104""",Grand,curtain,0,300
644085a13fa8c86a031f5d33,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3039.300.311.487/1_MidSize.png,3,100,Türkiye,"[""solid""]",,0,0,"""311""",Grand,curtain,0,300
644085a13fa8c86a031f5d34,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3079.300.890051.V-1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""890051""",Grand,curtain,0,300
644085a13fa8c86a031f5d35,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.800502.1/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""800502""",Grand,curtain,0,300
644085a13fa8c86a031f5d36,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.800501.1/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""800501""",Grand,curtain,0,300
644085a13fa8c86a031f5d37,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.2026.1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""2026""",Grand,curtain,0,300
644085a13fa8c86a031f5d38,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3109.300.13104.1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13104""",Grand,curtain,0,300
644085a13fa8c86a031f5d39,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3109.300.13103.1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13103""",Grand,curtain,0,300
644085a13fa8c86a031f5d3a,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3109.300.13027.1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13027""",Grand,curtain,0,300
644085a13fa8c86a031f5d3b,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.13025.2/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13025""",Grand,curtain,0,300
644085a13fa8c86a031f5d3c,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3078.300.13023.2/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13023""",Grand,curtain,0,300
644085a13fa8c86a031f5d3d,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3037.300.13021.1/1_MidSize.jpg,3,100,Türkiye,"[""solid""]",,0,0,"""13021""",Grand,curtain,0,300
644085a13fa8c86a031f5d3e,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/3109.300.13019.1/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""13019""",Grand,curtain,0,300
644085a13fa8c86a031f5d3f,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3078.300.12015.750/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""12015""",Grand,curtain,0,300
644085a13fa8c86a031f5d40,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3111.300.880103.19/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""880103""",Grand,curtain,0,300
644085a13fa8c86a031f5d41,0,Kismet,[],W,[],100,"[""semi-sheer""]",FR,0,http://kismettekstil.com/Content/Images/3111.300.880102.19/1_MidSize.jpg,3,100,Türkiye,"[""hstripe""]",,0,0,"""880102""",Grand,curtain,0,300
644085a13fa8c86a031f5d42,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.6062.7/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""6062""",Grand,curtain,0,300
644085a13fa8c86a031f5d43,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.6048.1/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""6048""",Grand,curtain,0,300
644085a13fa8c86a031f5d44,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.5565.24/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""5565""",Grand,curtain,0,300
644085a13fa8c86a031f5d45,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3023.290.5010.3051/1_MidSize.png,3,100,Türkiye,"[""solid""]",,0,0,"""5010""",Grand,curtain,0,300
644085a13fa8c86a031f5d46,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.4228.1007/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""4228""",Grand,curtain,0,300
644085a13fa8c86a031f5d47,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.3998.310/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""3998""",Grand,curtain,0,300
644085a13fa8c86a031f5d48,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.3997.302/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""3997""",Grand,curtain,0,300
644085a13fa8c86a031f5d49,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370658.70/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""370658""",Grand,curtain,0,300
644085a13fa8c86a031f5d4a,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370642.119/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""370642""",Grand,curtain,0,300
644085a13fa8c86a031f5d4b,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370638.13/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""370638""",Grand,curtain,0,300
644085a13fa8c86a031f5d4c,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370571.24/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""370571""",Grand,curtain,0,300
644085a13fa8c86a031f5d4d,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370570.60/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""370570""",Grand,curtain,0,300
644085a13fa8c86a031f5d4e,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3107.300.370569.201/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""370569""",Grand,curtain,0,300
644085a13fa8c86a031f5d4f,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.354268.19/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""354268""",Grand,curtain,0,300
644085a13fa8c86a031f5d50,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.353562.1/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""353562""",Grand,curtain,0,300
644085a13fa8c86a031f5d51,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.341740.19/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""341740""",Grand,curtain,0,300
644085a13fa8c86a031f5d52,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.332866.1/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""332866""",Grand,curtain,0,300
644085a13fa8c86a031f5d53,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3005.290.321308.15/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""321308""",Grand,curtain,0,300
644085a13fa8c86a031f5d54,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3005.290.321260.15/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""321260""",Grand,curtain,0,300
644085a13fa8c86a031f5d55,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.305016.12/1_MidSize.png,3,100,Türkiye,"[""damask""]",,0,0,"""305016""",Grand,curtain,0,300
644085a13fa8c86a031f5d56,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3005.290.304917.1/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""304917""",Grand,curtain,0,300
644085a13fa8c86a031f5d57,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3006.300.107050.8/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""107050""",Grand,curtain,0,300
644085a13fa8c86a031f5d58,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3018.290.501.22/1_MidSize.png,3,100,Türkiye,"[""solid""]",,0,0,"""501""",Grand,curtain,0,300
644085a13fa8c86a031f5d59,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.49029.472/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""49029""",Grand,curtain,0,300
644085a13fa8c86a031f5d5a,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.49028.60531/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""49028""",Grand,curtain,0,300
644085a13fa8c86a031f5d5b,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.49027.71385/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""49027""",Grand,curtain,0,300
644085a13fa8c86a031f5d5c,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3061.290.49017.30795/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""49017""",Grand,curtain,0,300
644085a13fa8c86a031f5d5d,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3001.290.4008.1401/1_MidSize.png,3,100,Türkiye,"[""polkadot""]",,0,0,"""4008""",Grand,curtain,0,300
644085a13fa8c86a031f5d5e,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3001.290.4004.102/1_MidSize.png,3,100,Türkiye,"[""solid""]",,0,0,"""4004""",Grand,curtain,0,300
644085a13fa8c86a031f5d5f,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3015.290.2106.1131/1_MidSize.png,3,100,Türkiye,"[""solid""]",,0,0,"""2106""",Grand,curtain,0,300
644085a13fa8c86a031f5d60,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.10183.105/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""10183""",Grand,curtain,0,300
644085a13fa8c86a031f5d61,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.10182.302/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""10182""",Grand,curtain,0,300
644085a13fa8c86a031f5d62,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.10181.402/1_MidSize.png,3,100,Türkiye,"[""classic""]",,0,0,"""10181""",Grand,curtain,0,300
644085a13fa8c86a031f5d63,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/3004.290.10071.102/1_MidSize.png,3,100,Türkiye,"[""ornate""]",,0,0,"""10071""",Grand,curtain,0,300
644085a13fa8c86a031f5d64,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19894.2241/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19894""",Classic,curtain,0,300
644085a13fa8c86a031f5d65,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19887.2103/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19887""",Classic,curtain,0,300
644085a13fa8c86a031f5d66,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19884.2184/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19884""",Classic,curtain,0,300
644085a13fa8c86a031f5d67,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19883.2187/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19883""",Classic,curtain,0,300
644085a13fa8c86a031f5d68,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19721.2038/1_MidSize.jpg,3,100,Türkiye,"[""half""]",embroidery,0,0,"""19721""",Classic,curtain,0,300
644085a13fa8c86a031f5d69,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19499.1808/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19499""",Classic,curtain,0,300
644085a13fa8c86a031f5d6a,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19466.1811/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19466""",Classic,curtain,0,300
644085a13fa8c86a031f5d6b,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19422.1779/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19422""",Classic,curtain,0,300
644085a13fa8c86a031f5d6c,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19331.1668/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19331""",Classic,curtain,0,300
644085a13fa8c86a031f5d6d,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4014.290.3740.16/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""3740""",Classic,curtain,0,300
644085a13fa8c86a031f5d6e,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4014.290.3561.3/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""3561""",Classic,curtain,0,300
644085a13fa8c86a031f5d6f,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4015.290.3481.1/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""3481""",Classic,curtain,0,300
644085a13fa8c86a031f5d70,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4011.290.241151.6/1_MidSize.jpg,3,100,Türkiye,"[""half""]",embroidery,0,0,"""241151""",Classic,curtain,0,300
644085a13fa8c86a031f5d71,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19330.1667/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19330""",Classic,curtain,0,300
644085a13fa8c86a031f5d72,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19485.1829/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19485""",Classic,curtain,0,300
644085a13fa8c86a031f5d73,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4013.290.40872.2/1_MidSize.jpg,3,100,Türkiye,"[""unique""]",embroidery,0,0,"""40872""",Classic,curtain,0,300
644085a13fa8c86a031f5d74,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/4019.300.19387.1687/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19387""",Classic,curtain,0,300
644085a13fa8c86a031f5d75,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/4019.300.19385.1690/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19385""",Classic,curtain,0,300
644085a13fa8c86a031f5d76,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19417.1780/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19417""",Classic,curtain,0,300
644085a13fa8c86a031f5d77,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/4019.300.19386.1681/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19386""",Classic,curtain,0,300
644085a13fa8c86a031f5d78,0,Kismet,[],W,[],100,"[""opaque""]",FR,0,http://kismettekstil.com/Content/Images/4019.300.19384.1695/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19384""",Classic,curtain,0,300
644085a13fa8c86a031f5d79,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19420.1728/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19420""",Classic,curtain,0,300
644085a13fa8c86a031f5d7a,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4005.290.19444.1728/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""19444""",Classic,curtain,0,300
644085a13fa8c86a031f5d7b,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4012.290.40836.3/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""40836""",Classic,curtain,0,300
644085a13fa8c86a031f5d7c,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4012.290.40813.3/1_MidSize.jpg,3,100,Türkiye,"[""skirt""]",embroidery,0,0,"""40813""",Classic,curtain,0,300
644085a13fa8c86a031f5d7d,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19463.1701/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19463""",Classic,curtain,0,300
644085a13fa8c86a031f5d7e,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19461.460/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19461""",Classic,curtain,0,300
644085a13fa8c86a031f5d7f,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19464.884/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19464""",Classic,curtain,0,300
644085a13fa8c86a031f5d80,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19300.840/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19300""",Classic,curtain,0,300
644085a13fa8c86a031f5d81,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4017.290.3395.3/1_MidSize.jpg,3,100,Türkiye,"[""light""]",embroidery,0,0,"""3395""",Classic,curtain,0,300
644085a13fa8c86a031f5d82,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4017.290.3404.7/1_MidSize.jpg,3,100,Türkiye,"[""light""]",embroidery,0,0,"""3404""",Classic,curtain,0,300
644085a13fa8c86a031f5d83,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4017.290.3337.5/1_MidSize.jpg,3,100,Türkiye,"[""classic""]",embroidery,0,0,"""3337""",Classic,curtain,0,300
644085a13fa8c86a031f5d84,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4015.290.3128.3/1_MidSize.jpg,3,100,Türkiye,"[""light""]",embroidery,0,0,"""3128""",Classic,curtain,0,300
644085a13fa8c86a031f5d85,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4016.290.2490.1/1_MidSize.jpg,3,100,Türkiye,"[""light""]",embroidery,0,0,"""2490""",Classic,curtain,0,300
644085a13fa8c86a031f5d86,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19366.884/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19366""",Classic,curtain,0,300
644085a13fa8c86a031f5d87,0,Kismet,[],W,[],100,"[""sheer""]",FR,0,http://kismettekstil.com/Content/Images/4006.290.19350.1669/1_MidSize.jpg,3,100,Türkiye,"[""busy""]",embroidery,0,0,"""19350""",Classic,curtain,0,300
